course_number,teacher_name,student_id,unit1_time,unit2_time,unit3_time,unit4_time,unit5_time,unit6_time,unit7_time,unit8_time
CS301,Johnson,S1071,120.5,111.4,126.4,96.6,152.5,124.7,98.6,
CS301,Davis,S1072,64.4,61.1,87.4,104.0,95.9,97.1,106.5,
CS301,Johnson,S1073,121.1,85.6,140.4,124.9,153.9,137.4,155.4,
CS301,Davis,S1074,60.6,59.8,71.3,91.5,72.5,81.7,98.0,
CS301,Johnson,S1075,133.8,100.5,184.0,207.3,199.7,219.1,140.5,
CS301,Johnson,S1076,109.9,136.3,134.2,242.8,160.6,152.2,250.5,
CS301,Davis,S1077,119.2,94.1,143.9,146.7,138.6,163.2,167.5,
CS301,Davis,S1078,128.7,124.4,158.8,172.0,178.2,173.6,182.1,
CS301,Davis,S1079,113.0,121.4,138.8,163.5,175.9,158.2,182.7,
CS301,Johnson,S1080,125.7,128.9,125.0,125.3,129.7,170.8,188.4,
CS301,Davis,S1081,98.4,83.7,105.1,122.2,108.1,133.6,134.2,
CS301,Davis,S1082,91.2,82.8,117.9,131.1,116.5,117.8,150.7,
MATH101,Johnson,S1083,42.7,22.5,21.8,27.8,36.1,35.0,,
MATH101,Johnson,S1084,39.3,19.4,37.1,38.4,85.9,50.0,,
MATH101,Johnson,S1085,72.9,43.1,39.4,38.8,101.4,69.4,,
MATH101,Davis,S1086,24.2,15.1,16.4,15.0,35.5,25.0,,
MATH101,Johnson,S1087,51.1,31.3,23.1,26.2,52.5,56.4,,
MATH101,Miller,S1088,37.3,24.9,23.9,22.9,48.9,35.7,,
MATH101,Davis,S1089,33.1,20.9,25.7,22.9,54.2,34.7,,
MATH101,Miller,S1090,59.4,42.5,48.0,33.3,77.6,77.4,,
MATH101,Miller,S1091,40.0,30.9,35.3,26.8,67.1,39.3,,
MATH101,Johnson,S1092,56.4,32.7,28.5,34.7,61.5,36.7,,
MATH101,Davis,S1093,53.0,31.9,38.0,34.7,77.6,59.1,,
MATH101,Miller,S1094,52.7,30.6,31.4,28.5,69.3,62.4,,
MATH101,Davis,S1095,39.5,20.0,28.7,24.4,54.7,40.7,,
MATH101,Johnson,S1096,63.3,31.1,50.4,36.1,110.3,53.1,,
MATH101,Davis,S1097,100.8,59.2,73.6,61.6,138.8,94.1,,
MATH101,Davis,S1098,29.1,14.4,18.5,16.7,42.3,30.9,,
MATH101,Johnson,S1099,27.3,25.0,25.2,16.0,47.8,34.0,,
MATH101,Davis,S1100,34.4,19.8,23.5,22.4,50.5,38.1,,
MATH101,Johnson,S1101,103.3,53.9,72.6,48.1,171.6,124.7,,
MATH101,Miller,S1102,31.3,21.5,22.6,20.2,49.6,38.3,,
MATH101,Davis,S1103,43.2,22.1,28.2,29.5,56.7,40.0,,
MATH101,Davis,S1104,52.4,28.3,37.5,35.8,67.8,48.7,,
MATH101,Miller,S1105,62.8,43.8,45.5,37.9,85.7,72.5,,
MATH101,Johnson,S1106,52.3,25.8,36.0,34.4,55.3,67.8,,
MATH101,Davis,S1107,70.3,40.2,43.4,39.3,99.1,72.7,,
MATH101,Johnson,S1108,70.7,28.2,42.7,54.3,80.7,59.4,,
MATH101,Johnson,S1109,30.3,26.4,37.4,20.2,43.7,55.3,,
MATH101,Davis,S1110,19.6,11.5,12.9,12.4,29.2,22.0,,
MATH101,Johnson,S1111,66.3,44.2,55.2,41.9,93.2,76.7,,
MATH101,Johnson,S1112,34.0,24.3,29.0,29.0,39.8,28.0,,
MATH101,Miller,S1113,51.7,29.5,52.9,37.7,87.8,55.9,,
MATH101,Johnson,S1114,40.5,29.7,30.2,22.0,51.4,60.5,,
MATH101,Davis,S1115,55.9,35.0,45.9,38.3,87.4,64.1,,
MATH101,Miller,S1116,49.7,39.2,39.0,39.1,74.2,60.5,,
MATH101,Davis,S1117,45.7,28.3,37.1,34.9,68.4,55.2,,
MATH101,Johnson,S1118,49.1,20.6,39.4,22.8,62.8,48.6,,
MATH101,Johnson,S1119,74.1,41.3,39.3,41.5,95.6,69.5,,
MATH101,Johnson,S1120,82.2,52.3,59.9,46.6,82.5,87.5,,
MATH101,Davis,S1121,52.4,32.9,38.5,40.5,88.9,64.2,,
MATH101,Davis,S1122,28.8,18.5,23.8,19.2,45.4,33.2,,
PHYS201,Smith,S1123,73.0,86.7,65.9,102.7,102.1,121.9,122.3,128.0
PHYS201,Smith,S1124,50.3,70.0,54.1,76.0,68.5,91.5,91.9,109.5
PHYS201,Johnson,S1125,51.9,52.9,73.5,78.2,81.3,67.7,90.0,104.1
PHYS201,Johnson,S1126,81.6,109.0,77.1,87.8,121.7,123.0,144.3,177.0
PHYS201,Smith,S1127,84.5,104.4,104.5,128.8,116.5,146.2,132.8,155.8
PHYS201,Smith,S1128,73.0,83.2,75.4,75.8,91.2,96.6,113.2,121.0
PHYS201,Smith,S1129,101.6,106.7,109.7,126.0,118.9,145.8,193.7,159.4
PHYS201,Smith,S1130,71.1,88.2,87.6,87.9,98.8,130.8,123.7,144.9
PHYS201,Smith,S1131,78.6,90.1,91.0,92.8,86.2,113.7,108.8,144.1
PHYS201,Johnson,S1132,74.5,64.0,56.5,85.8,116.7,141.8,132.2,98.0
PHYS201,Johnson,S1133,77.8,52.7,83.8,65.7,109.4,115.0,149.9,79.5
PHYS201,Smith,S1134,52.5,53.5,58.0,70.1,72.6,84.4,80.6,89.8
PHYS201,Johnson,S1135,72.8,89.7,106.3,98.6,144.8,141.6,154.2,172.4
PHYS201,Johnson,S1136,67.6,57.8,42.8,82.9,55.4,64.7,100.8,97.1
PHYS201,Johnson,S1137,58.2,54.2,67.8,81.0,63.9,71.0,139.0,84.1
PHYS201,Smith,S1138,57.5,68.7,80.0,82.6,81.0,102.2,128.6,113.8
PHYS201,Johnson,S1139,95.6,68.3,67.7,103.4,106.1,112.8,164.1,123.9
PHYS201,Smith,S1140,118.5,134.6,114.7,116.5,156.4,160.5,172.0,203.1
PHYS201,Smith,S1141,34.1,41.0,46.0,47.5,57.1,69.8,62.8,67.7
PHYS201,Johnson,S1142,53.8,80.9,81.6,95.6,62.8,105.9,110.9,87.3
PHYS201,Smith,S1143,111.8,109.8,132.8,125.8,127.0,185.6,214.1,214.4
PHYS201,Johnson,S1144,73.0,59.2,86.5,77.4,79.2,92.9,80.3,108.0
PHYS201,Johnson,S1145,74.3,142.8,129.5,100.6,139.1,162.1,188.9,214.1
PHYS201,Smith,S1146,78.0,98.1,76.6,92.1,107.6,121.8,136.8,142.3
PHYS201,Smith,S1147,104.0,141.1,109.3,159.9,135.0,176.3,192.8,191.1
